TEAM,CONF,G,W,ADJOE,ADJDE,BARTHAG,EFG_O,EFG_D,TOR,TORD,ORB,DRB,FTR,FTRD,2P_O,2P_D,3P_O,3P_D,ADJ_T,WAB,SEED,Year
Akron,MAC,32,24,105,101.6,0.5953,52,48.6,17.2,16.6,29.5,25.6,33.6,29,54.8,50.7,32,30,65.7,-4.5,14,2024
Alabama,SEC,32,21,125.2,102.1,0.9126,56.3,49.9,16,15.6,34.9,29.9,35.2,39.6,57.6,51.1,36.5,31.9,72.5,3.4,4,2024
Arizona,P12,33,25,121.5,93.6,0.9526,55,48.7,16.1,18.1,36.3,23.1,36.7,25.7,54.6,47.8,37.1,33.4,72,4.9,2,2024
Auburn,SEC,34,27,120.7,92.1,0.9573,54.1,43.4,14.9,18.2,32.9,30.3,38.2,41,54.9,42.8,35.2,29.8,69.8,5.5,4,2024
Baylor,B12,32,23,122.2,99.9,0.9103,55.6,51.3,17.7,17.1,35.1,27.1,40.5,30.9,53.4,51.9,39.4,33.5,65.7,5.1,3,2024
Boise St,MWC,30,22,114,97.8,0.8538,51.6,49.8,16.5,16.8,32.5,23.1,36.1,33.1,51.2,52.1,34.8,30.6,66.6,0.9,10,2024
BYU,B12,33,23,120.6,99,0.9067,55.1,48,15.2,16,32.8,24.7,25.3,32.1,58,48.2,34.8,31.8,69,2.9,6,2024
Clemson,ACC,32,21,116.7,99.3,0.8647,53.9,48.7,14.9,13.6,27.7,25.2,30.6,31.2,54.4,47.1,35.4,34,66.2,0.9,6,2024
Colgate,Pat,33,25,102.3,101.8,0.5128,53.4,47.2,16.3,16.1,25,24.5,27.6,24.5,53.3,48.7,35.7,29.9,66.2,-4.1,14,2024
Col Charleston,CAA,33,27,113.3,105.2,0.7019,52.4,50.6,14.3,16.4,33.5,26.6,26.9,28.3,52.6,50.5,34.8,33.8,70,-1.6,13,2024
Colorado,P12,34,24,117.2,98,0.8866,55.3,49.3,18.1,15.2,32.4,24,35.3,28.1,53.6,50.1,39.4,31.9,67.7,1.7,10,2024
Colorado St,MWC,32,24,113.8,98.1,0.846,54.6,49.3,14.8,16.9,24.3,27.5,32.6,31.8,57.6,48.5,33.2,34,65.8,1.5,10,2024
Connecticut,BE,34,31,127.1,93.6,0.9712,57.1,45.1,14.9,16.2,36.5,26.8,33.3,32.5,58.5,43.7,36.7,31.9,64.6,11.3,1,2024
Creighton,BE,32,23,120.6,96.5,0.9289,57.5,46.4,15.3,11.2,25.9,24.6,24.5,16.2,60.6,45.7,36.1,32.2,66.9,4.4,3,2024
Dayton,A10,31,24,117.4,100.7,0.8547,56.6,47.9,15.8,15.7,26.9,29,37.2,21.8,53.7,48.2,40.2,31.7,64,2.6,7,2024
Drake,MVC,33,28,114.8,100.2,0.8283,54.9,51,13.9,17.4,24.2,22.1,32.6,31,55.1,51.9,36.5,33,67.8,1.7,10,2024
Duke,ACC,32,24,120.8,96.8,0.9272,55.2,49,14.3,16.9,31.8,25.9,33.8,27.6,54.4,49.1,37.7,32.6,66.9,3.3,4,2024
Duquesne,A10,34,24,106.3,96.1,0.7612,50.1,48,17.5,19.5,29.9,30,33.1,35.3,49.6,48.4,33.9,31.7,66.3,-1.8,11,2024
Florida,SEC,35,24,119.7,99.3,0.8951,51.5,48.8,15.8,14.5,37.5,28.9,38.6,34.2,51.7,49,34.2,32.2,71.6,3,7,2024
FL Atlantic,Amer,33,25,117.3,103,0.817,55,49.7,15.8,16.5,33.8,29.2,34.8,27.5,56,49.3,35.6,33.6,67.9,1.2,8,2024
Gonzaga,WCC,31,25,121.3,98.6,0.9151,56.7,47.3,14,16.5,33.3,27.2,31.5,25.8,58.3,45.1,35.5,34,69.1,2.5,5,2024
Grambling,SWAC,31,20,97.7,106,0.2805,48.2,49.1,20.5,19,28.1,32.7,39.6,33.9,47,48.4,34.1,33.7,64.9,-8,16,2024
Grand Canyon,WAC,32,29,111.1,99.8,0.7733,52,45.9,17.8,19.9,34.6,29.6,45.3,34.8,52.3,44.4,34.4,32.6,68,1.3,12,2024
Houston,B12,34,30,119.2,85.5,0.9785,49.7,44,13.7,24.7,36.9,30.2,29.9,39,48.4,43.4,34.7,30,63.3,10.6,1,2024
Howard,MEAC,32,18,104.5,112.9,0.2913,52,50.9,21.4,16.7,33.4,30.7,42.2,39.1,49.2,50.8,37.5,34,67.7,-12.1,16,2024
Illinois,B10,34,26,125.3,101.1,0.9221,53.8,48,15.1,12.3,36.2,26.1,37.8,27.1,54.7,46.6,34.9,34.3,69.9,6,3,2024
Iowa St,B12,34,27,113.6,86.5,0.9583,51.9,47.1,15.7,25.7,31.6,29.4,36.1,35.2,51.7,46.9,34.9,31.5,67.6,6.9,2,2024
James Madison,SB,33,31,112,100.4,0.778,54.4,46.7,14.7,19.8,32,27.6,34.2,35.1,54.2,48.8,36.5,28.6,69.8,1.5,12,2024
Kansas,B12,31,22,113.5,92.7,0.9111,53.4,47.6,16.4,16.8,25.3,26.4,32.8,28.5,54.8,45.3,33.3,33.8,68.9,4.3,4,2024
Kentucky,SEC,32,23,123,102.2,0.8934,57.4,49.5,14.2,16,28.9,30.2,30.4,33.4,54.7,49.8,41.2,32.6,72.5,2.9,3,2024
Long Beach St,BW,33,21,105.4,108,0.4313,48.9,51.2,17.1,18.5,33.3,29.6,38.1,32.6,49.7,50,31.3,35.1,71.4,-8,15,2024
Longwood,BSth,31,21,104,104.8,0.4768,49.4,51.3,18,19.6,36.7,25.5,39.5,36.1,48.6,50.9,34.2,34.6,66.8,-8.6,16,2024
Marquette,BE,34,25,118.9,94.6,0.9328,55.1,49.7,14.3,21.1,26,30.8,25.6,28.2,56,49.2,35.8,33.6,69.1,6.5,2,2024
McNeese St,Slnd,29,30,111.3,101,0.7524,54.9,47.8,14.2,23,32.1,30.4,40.6,33.9,52.8,46.3,39.4,33,65.3,0.7,12,2024
Michigan St,B10,33,19,112.7,93.3,0.8983,51.5,48,14.7,18.7,29.9,28.7,29.9,32.6,50.5,47.1,35.9,32.8,65.3,0.21,9,2024
Mississippi St,SEC,34,21,112.6,94.9,0.8772,51.7,47.7,18.7,18.2,35.4,27.6,37.9,32.4,53.4,50.2,32.5,29.4,67.2,0.8,8,2024
Montana St,BSky,31,17,102.9,105.8,0.4193,53.9,52.3,16.8,18.6,20.7,28.6,30.7,37,53.4,54.1,36.4,32.6,68.5,-12.6,16,2024
Morehead St,OVC,30,26,106.7,103.4,0.5889,54.4,45.7,18.5,15.5,32,26.4,31.3,32.7,55.6,45.4,35.3,31.1,64.3,-3.4,14,2024
Nebraska,B10,33,23,115.7,95.6,0.8999,53.2,46.3,15.9,16.4,27.8,30,32.4,27.7,52.8,45.2,35.8,31.9,68.7,2.4,8,2024
Nevada,MWC,32,26,115.1,98,0.8632,53.3,48.2,15,17.3,27.5,27.2,46.2,34.3,52.6,49.1,36.5,31.3,66.8,2.7,10,2024
New Mexico,MWC,34,26,114.8,95.5,0.8927,51,48,13.9,19.5,33.4,27,33.1,33.5,51.4,49.2,33.4,30.6,72.8,1.7,11,2024
North Carolina,ACC,34,27,116.8,93.2,0.9305,51.3,46.4,14.4,14.9,32.8,23.5,36.8,28.3,50.3,46,35.4,31.4,70.4,6.6,1,2024
NC State,ACC,36,22,114,101.2,0.7981,50.7,50.5,13.7,17.9,28.6,29.3,32.5,31.9,50.1,49.5,34.6,34.9,67.9,-0.6,11,2024
Northwestern,B10,32,21,117.2,99.2,0.8717,53.2,51.6,13.3,18.8,25.7,28.2,29.9,39.4,49.7,50.3,39.4,35.9,63.7,1.5,9,2024
Oakland,Horz,34,23,107.8,104.6,0.5853,52.1,50.6,16.2,16.3,30.6,28.6,30.9,26.8,51.8,50.5,35.1,33.9,66.8,-4.2,14,2024
Oregon,P12,34,23,113.3,99.6,0.8149,51.8,51.5,14.8,17.9,28.7,27.1,32.3,32.8,52.7,51.6,33.6,34.3,67.1,1.4,11,2024
Purdue,B10,33,29,126.2,94.7,0.9644,56,47.7,16.5,14,37.4,24.7,42.8,23,53.2,48.1,40.8,31.4,67.6,11,1,2024
St Mary's CA,WCC,32,26,115.8,93.7,0.9198,53.1,45.1,16,16.7,39,22.4,28.3,32.2,53,43.6,35.5,32.4,62.1,1.4,5,2024
St Peter's,MAAC,31,19,96.8,100.2,0.4038,45,46.6,19.6,20.3,35.1,29.4,38.1,42.3,42.4,46.4,33.9,31.5,64,-8.8,15,2024
Samford,SC,32,29,111.7,102.4,0.7315,56.9,50,18.1,21.7,30.2,32,36.4,37,55.5,49.5,39.3,33.9,72.6,0.07,13,2024
San Diego St,MWC,32,24,111.5,93.9,0.8789,49.8,47.2,16,18,32.7,28,37.5,33.3,51.6,48.3,31.3,30.5,66.1,2.6,5,2024
South Carolina,SEC,33,26,114.4,98.9,0.842,50.8,48,15.5,14.9,33.1,28,31.8,30.8,51.1,46.8,33.5,33.6,63,4.7,6,2024
S Dakota St,Sum,31,22,107.6,104.4,0.5836,55.3,50.8,16.4,16.5,24.4,25.3,30.4,27.4,55.9,49,36.2,35.2,67.9,-7.4,15,2024
Stetson,ASun,31,22,108.3,114,0.3559,53.4,52,15.8,13.5,27.5,31.2,31.7,25.9,52.5,52.2,36.5,34.5,66,-6.8,16,2024
TCU,B12,33,21,114.5,97.1,0.869,51.9,50.3,17.9,20.8,35.5,28.6,35.1,35.7,51.2,50.9,35.6,32.8,69.9,1.3,9,2024
Tennessee,SEC,32,24,115.6,91.2,0.9382,51.5,45.4,14.6,18.9,32.4,28.6,34.3,35.8,51.6,44.3,34.2,31.4,69.2,5.8,2,2024
Texas,B12,32,20,119,98.3,0.9006,53.7,49,16.6,18.6,30.5,30,30.4,35,53.4,47.4,36.1,34.8,67.2,1.2,7,2024
Texas A&M,SEC,34,20,115,98.9,0.8499,45.4,50.1,14.2,16.9,41.9,28,38.2,31.2,47,49.5,28.4,33.9,65.6,0.25,9,2024
Texas Tech,B12,33,23,117.5,98.4,0.8846,52.8,49.1,16.5,17,30.2,30.3,34.6,26.6,51.5,49.6,36.5,32.1,66.4,3.4,6,2024
UAB,Amer,33,23,112.7,106.3,0.6634,50.1,51,16.7,16.1,35.3,31,40.5,31.4,50.4,50.2,33.1,35,67.7,-2.7,12,2024
Utah St,MWC,31,27,114.1,100.4,0.8144,54.1,49.6,15.7,16.4,28.5,25.4,40,30.4,57.1,53.1,32.1,29,68.5,3.3,8,2024
Vermont,AE,32,28,104.5,98.7,0.6593,51.8,46.7,13.8,15.1,22.4,23.3,29.7,25.9,53.1,46.4,33.5,31.5,63.3,-1.2,13,2024
Virginia,ACC,33,23,104.6,92,0.8147,49.3,46.2,13.2,19.3,26,28.1,25.1,25.7,46.8,46.6,36.3,30.4,60,1.2,10,2024
Wagner,NEC,29,16,95,105,0.2399,44.6,48.4,15.9,17,29.5,27,26.8,29.9,42.8,50.9,31.6,29.9,61.3,-11.7,16,2024
Washington St,P12,33,24,112.8,96.6,0.8556,52.1,47.3,16.1,15.9,32.9,24.9,31.7,32.7,52.6,46.9,34,32,64.9,1.9,7,2024
WKU,CUSA,30,22,105.2,101.8,0.5938,51.9,48.3,18.3,18.6,28.5,26.7,32.9,33.4,52.1,48.3,34.4,32.2,75.1,-6.6,15,2024
Wisconsin,B10,35,22,119.8,98.8,0.9018,52.4,52.2,14.6,16.9,30.5,24.5,33.5,33.2,52.6,50.4,34.8,37.1,65,3.3,5,2024
Yale,Ivy,29,22,109.8,100.1,0.7437,52.3,49.7,14.1,16,28.4,24,26.9,29,52.5,48.8,34.6,34,64.6,-2.5,13,2024
