Team,Conf,G,W,Adjoe,Adjde,Barthag,Efg_O,Efg_D,Tor,Tord,Orb,Drb,Ftr,Ftrd,2P_O,2P_D,3P_O,3P_D,Adj_T,Wab,Seed,Year,TeamID,FirstD1Season,LastD1Season,Predicted_Round,TeamRight,Champion %,Runner Up %,Final Four %,Elite 8 %,Sweet 16 %,Round 32 %,Round 64 %
Akron,16,32,24,105.0,101.6,0.5953,52.0,48.6,17.2,16.6,29.5,25.6,33.6,29.0,54.8,50.7,32.0,30.0,65.7,-4.5,14,2024,1103,1985,2024,7.0,Akron,0.002117151413633826,0.0017685221881943193,0.0028003947355681323,0.007320108091275082,0.027236962513827352,0.07599785579153902,0.882759005265962
Alabama,26,32,21,125.2,102.1,0.9126,56.3,49.9,16.0,15.6,34.9,29.9,35.2,39.6,57.6,51.1,36.5,31.9,72.5,3.4,4,2024,1104,1985,2024,7.0,Alabama,0.057841438276123425,0.043099942851089625,0.049478719004588056,0.14997890352967744,0.20581392717969482,0.22416982492759427,0.26961724423123257
Arizona,22,33,25,121.5,93.6,0.9526,55.0,48.7,16.1,18.1,36.3,23.1,36.7,25.7,54.6,47.8,37.1,33.4,72.0,4.9,2,2024,1112,1985,2024,4.0,Arizona,0.06468425764753026,0.10962606390477299,0.04915225997878659,0.246206319311702,0.22773404406599598,0.17376437625092842,0.12883267884028413
Auburn,26,34,27,120.7,92.1,0.9573,54.1,43.4,14.9,18.2,32.9,30.3,38.2,41.0,54.9,42.8,35.2,29.8,69.8,5.5,4,2024,1120,1985,2024,5.0,Auburn,0.07415902829073817,0.047352002418063296,0.08654648661919308,0.23743401783207352,0.24701242561812414,0.20645006534728327,0.10104597387452517
Baylor,7,32,23,122.2,99.9,0.9103,55.6,51.3,17.7,17.1,35.1,27.1,40.5,30.9,53.4,51.9,39.4,33.5,65.7,5.1,3,2024,1124,1985,2024,5.0,Baylor,0.04913789163034236,0.01723931155781327,0.04852642547861116,0.20813120634432278,0.26386027081223196,0.21290802862931135,0.20019686554736793
Boise St,19,30,22,114.0,97.8,0.8538,51.6,49.8,16.5,16.8,32.5,23.1,36.1,33.1,51.2,52.1,34.8,30.6,66.6,0.9,10,2024,1129,1985,2024,7.0,Boise St,0.0008040201005025125,0.011584944622606496,0.013971098216094515,0.07170102250250897,0.1055215352408996,0.30588958574020814,0.49052779357717924
BYU,7,33,23,120.6,99.0,0.9067,55.1,48.0,15.2,16.0,32.8,24.7,25.3,32.1,58.0,48.2,34.8,31.8,69.0,2.9,6,2024,1140,1985,2024,6.0,BYU,0.02123040661769794,0.020134012012239494,0.03520098728382187,0.08807745794030239,0.22942259934017364,0.30760707980302715,0.29832745700273766
Clemson,1,32,21,116.7,99.3,0.8647,53.9,48.7,14.9,13.6,27.7,25.2,30.6,31.2,54.4,47.1,35.4,34.0,66.2,0.9,6,2024,1155,1985,2024,7.0,Clemson,0.00474813327960609,0.01105562631189846,0.024982921176278976,0.11442751777259375,0.19642216656756709,0.27900765609626116,0.36935597879579496
Colgate,23,33,25,102.3,101.8,0.5128,53.4,47.2,16.3,16.1,25.0,24.5,27.6,24.5,53.3,48.7,35.7,29.9,66.2,-4.1,14,2024,1159,1985,2024,7.0,Colgate,0.001159575656058068,0.0017855744971823346,0.00914422474242115,0.008512963668068488,0.09268120547512702,0.1368681268044052,0.7498483291567377
Col Charleston,11,33,27,113.3,105.2,0.7019,52.4,50.6,14.3,16.4,33.5,26.6,26.9,28.3,52.6,50.5,34.8,33.8,70.0,-1.6,13,2024,1158,1992,2024,7.0,Col Charleston,0.0054116112043786895,0.004174968922025764,0.00838665484440594,0.032918922313416775,0.08694006115487858,0.25612474394674567,0.6060430376141493
Colorado,22,34,24,117.2,98.0,0.8866,55.3,49.3,18.1,15.2,32.4,24.0,35.3,28.1,53.6,50.1,39.4,31.9,67.7,1.7,10,2024,1160,1985,2024,7.0,Colorado,0.006325398264174364,0.0053096589874136076,0.028431832116886328,0.07072807542449343,0.18791461930683992,0.29119121172108525,0.41009920417910667
Colorado St,19,32,24,113.8,98.1,0.846,54.6,49.3,14.8,16.9,24.3,27.5,32.6,31.8,57.6,48.5,33.2,34.0,65.8,1.5,10,2024,1161,1985,2024,7.0,Colorado St,0.0,0.003061984898459131,0.01629439796107947,0.032690036217598445,0.09081502643482865,0.3634839571588739,0.49365459732916
Connecticut,5,34,31,127.1,93.6,0.9712,57.1,45.1,14.9,16.2,36.5,26.8,33.3,32.5,58.5,43.7,36.7,31.9,64.6,11.3,1,2024,1163,1985,2024,1.0,Connecticut,0.23183993697858782,0.16388744705802757,0.08572592153413176,0.23150771236641218,0.14764460777040223,0.09599707462095575,0.04339729967148318
Creighton,5,32,23,120.6,96.5,0.9289,57.5,46.4,15.3,11.2,25.9,24.6,24.5,16.2,60.6,45.7,36.1,32.2,66.9,4.4,3,2024,1166,1985,2024,5.0,Creighton,0.06194747924594695,0.09716756922472813,0.06882824054351554,0.18231569373439158,0.30739822510128373,0.152165514550073,0.13017727760006118
Dayton,2,31,24,117.4,100.7,0.8547,56.6,47.9,15.8,15.7,26.9,29.0,37.2,21.8,53.7,48.2,40.2,31.7,64.0,2.6,7,2024,1173,1985,2024,7.0,Dayton,0.015143442082879769,0.027344329110134492,0.046709605887314154,0.08329593769788797,0.16898147157892157,0.28094615783252924,0.37757905581033285
Drake,18,33,28,114.8,100.2,0.8283,54.9,51.0,13.9,17.4,24.2,22.1,32.6,31.0,55.1,51.9,36.5,33.0,67.8,1.7,10,2024,1179,1985,2024,7.0,Drake,0.0009735193046290682,0.040723871894631065,0.020455660633311657,0.04172445995750635,0.08520578520714459,0.25770681265881823,0.5532098903439593
Duke,1,32,24,120.8,96.8,0.9272,55.2,49.0,14.3,16.9,31.8,25.9,33.8,27.6,54.4,49.1,37.7,32.6,66.9,3.3,4,2024,1181,1985,2024,5.0,Duke,0.013981405363992576,0.028271301996878863,0.05733177108247586,0.10579913510346965,0.32773736452508323,0.247124881891881,0.21975414003621963
Duquesne,2,34,24,106.3,96.1,0.7612,50.1,48.0,17.5,19.5,29.9,30.0,33.1,35.3,49.6,48.4,33.9,31.7,66.3,-1.8,11,2024,1182,1985,2024,7.0,Duquesne,0.0,0.0012884243128145566,0.004744027344136506,0.031194755565361474,0.06586762217829549,0.31276799403730354,0.5841371765620884
Florida,26,35,24,119.7,99.3,0.8951,51.5,48.8,15.8,14.5,37.5,28.9,38.6,34.2,51.7,49.0,34.2,32.2,71.6,3.0,7,2024,1196,1985,2024,6.0,Florida,0.009982659069015257,0.010605387856152662,0.02287998141369319,0.12035071897600101,0.21692010382623325,0.3545508127854496,0.26471033607345584
FL Atlantic,3,33,25,117.3,103.0,0.817,55.0,49.7,15.8,16.5,33.8,29.2,34.8,27.5,56.0,49.3,35.6,33.6,67.9,1.2,8,2024,1194,1994,2024,7.0,FL Atlantic,0.002109781365322613,0.0017607290306811295,0.02585704814390811,0.06159757509726163,0.09118825235329286,0.30299148747231164,0.5144951265372222
Gonzaga,33,31,25,121.3,98.6,0.9151,56.7,47.3,14.0,16.5,33.3,27.2,31.5,25.8,58.3,45.1,35.5,34.0,69.1,2.5,5,2024,1211,1985,2024,5.0,Gonzaga,0.008902758938470616,0.050600124290159816,0.05522023094278069,0.10816683730299849,0.2927140177311639,0.24946977432203962,0.23492625647238757
Grambling,29,31,20,97.7,106.0,0.2805,48.2,49.1,20.5,19.0,28.1,32.7,39.6,33.9,47.0,48.4,34.1,33.7,64.9,-8.0,16,2024,1212,1985,2024,7.0,Grambling,0.0,0.0008205128205128205,0.001726763487744375,0.011846543678295846,0.030129431941594426,0.08720621930563574,0.8682705287662174
Grand Canyon,30,32,29,111.1,99.8,0.7733,52.0,45.9,17.8,19.9,34.6,29.6,45.3,34.8,52.3,44.4,34.4,32.6,68.0,1.3,12,2024,1213,2014,2024,7.0,Grand Canyon,0.01009849279028248,0.027075961501758058,0.08069950766903831,0.06112771819948206,0.058785297937682376,0.24960340774081544,0.5126096141609409
Houston,7,34,30,119.2,85.5,0.9785,49.7,44.0,13.7,24.7,36.9,30.2,29.9,39.0,48.4,43.4,34.7,30.0,63.3,10.6,1,2024,1222,1985,2024,2.0,Houston,0.16162305710204763,0.19077363639656536,0.15695018658691776,0.1656504396533443,0.1792831260521727,0.10045461269237192,0.0452649415165805
Howard,17,32,18,104.5,112.9,0.2913,52.0,50.9,21.4,16.7,33.4,30.7,42.2,39.1,49.2,50.8,37.5,34.0,67.7,-12.1,16,2024,1224,1985,2024,7.0,Howard,0.0,0.0,0.0003076923076923077,0.003945275492297423,0.025489460781101484,0.10800372476887325,0.8622538466500359
Illinois,6,34,26,125.3,101.1,0.9221,53.8,48.0,15.1,12.3,36.2,26.1,37.8,27.1,54.7,46.6,34.9,34.3,69.9,6.0,3,2024,1228,1985,2024,5.0,Illinois,0.05151948316864913,0.10472975415306332,0.044993720142118984,0.21204910857707918,0.22822002559374854,0.20549328325970165,0.15299462510563933
Iowa St,7,34,27,113.6,86.5,0.9583,51.9,47.1,15.7,25.7,31.6,29.4,36.1,35.2,51.7,46.9,34.9,31.5,67.6,6.9,2,2024,1235,1985,2024,4.0,Iowa St,0.10787176006589702,0.059556655541395505,0.07039718274261636,0.2951418559739754,0.15591327179863415,0.22412166715126106,0.08699760672622056
James Madison,24,33,31,112.0,100.4,0.778,54.4,46.7,14.7,19.8,32.0,27.6,34.2,35.1,54.2,48.8,36.5,28.6,69.8,1.5,12,2024,1241,1985,2024,7.0,James Madison,0.013339396644841784,0.03823896132335026,0.12176271773707262,0.05212291388008836,0.05866357626158182,0.3329349317239634,0.38293750242910096
Kansas,7,31,22,113.5,92.7,0.9111,53.4,47.6,16.4,16.8,25.3,26.4,32.8,28.5,54.8,45.3,33.3,33.8,68.9,4.3,4,2024,1242,1985,2024,6.0,Kansas,0.004180799426265572,0.04746185416540404,0.023938782334141786,0.16881763835117952,0.23922217123639267,0.3362403401733088,0.18013841431330746
Kentucky,26,32,23,123.0,102.2,0.8934,57.4,49.5,14.2,16.0,28.9,30.2,30.4,33.4,54.7,49.8,41.2,32.6,72.5,2.9,3,2024,1246,1985,2024,7.0,Kentucky,0.03304705415255391,0.02559775543597101,0.05674793382398515,0.1534992025733279,0.20964974014473944,0.2146161500471199,0.3068421638223032
Long Beach St,10,33,21,105.4,108.0,0.4313,48.9,51.2,17.1,18.5,33.3,29.6,38.1,32.6,49.7,50.0,31.3,35.1,71.4,-8.0,15,2024,1253,1985,2024,7.0,Long Beach St,0.0,0.0,0.0,0.005075776302217914,0.02368313933083073,0.042250349449133015,0.9289907349178185
Longwood,9,31,21,104.0,104.8,0.4768,49.4,51.3,18.0,19.6,36.7,25.5,39.5,36.1,48.6,50.9,34.2,34.6,66.8,-8.6,16,2024,1255,2005,2024,7.0,Longwood,0.0012948532948532947,0.0012147742818057457,0.0007407407407407408,0.006073529016533906,0.011355207533501575,0.031666631534966246,0.9476542635975983
Marquette,5,34,25,118.9,94.6,0.9328,55.1,49.7,14.3,21.1,26.0,30.8,25.6,28.2,56.0,49.2,35.8,33.6,69.1,6.5,2,2024,1266,1985,2024,5.0,Marquette,0.036619234792473365,0.07047382081972173,0.08609590173302639,0.20553730935770054,0.2635595883694498,0.21032510958400516,0.1273890353436236
McNeese St,27,29,30,111.3,101.0,0.7524,54.9,47.8,14.2,23.0,32.1,30.4,40.6,33.9,52.8,46.3,39.4,33.0,65.3,0.7,12,2024,1270,1985,2024,7.0,McNeese St,0.018608445765674685,0.0368110359065946,0.1036553672501816,0.07781657585137924,0.06776755529255592,0.25431042146233407,0.44103059847127957
Michigan St,6,33,19,112.7,93.3,0.8983,51.5,48.0,14.7,18.7,29.9,28.7,29.9,32.6,50.5,47.1,35.9,32.8,65.3,0.21,9,2024,1277,1985,2024,6.0,Michigan St,0.0009725174288811667,0.00673704511168654,0.014293033611668953,0.026372405281660873,0.12157508875233095,0.5828946381553146,0.24715527165845783
Mississippi St,26,34,21,112.6,94.9,0.8772,51.7,47.7,18.7,18.2,35.4,27.6,37.9,32.4,53.4,50.2,32.5,29.4,67.2,0.8,8,2024,1280,1985,2024,6.0,Mississippi St,0.0007429694174160133,0.009786736748535654,0.02183262872083222,0.0761636241597188,0.1049242224447109,0.47676758520758794,0.30978223330119936
Montana St,8,31,17,102.9,105.8,0.4193,53.9,52.3,16.8,18.6,20.7,28.6,30.7,37.0,53.4,54.1,36.4,32.6,68.5,-12.6,16,2024,1286,1985,2024,7.0,Montana St,0.0,0.0012622950819672133,0.00520587239660091,0.04705816258235641,0.05605507401773944,0.13136535736176064,0.7590532385595755
Morehead St,21,30,26,106.7,103.4,0.5889,54.4,45.7,18.5,15.5,32.0,26.4,31.3,32.7,55.6,45.4,35.3,31.1,64.3,-3.4,14,2024,1287,1985,2024,7.0,Morehead St,0.00047058823529411766,0.0021225460978984536,0.002029261497703877,0.007121379458900639,0.03443725998786226,0.09527522216915744,0.8585437425531833
Nebraska,6,33,23,115.7,95.6,0.8999,53.2,46.3,15.9,16.4,27.8,30.0,32.4,27.7,52.8,45.2,35.8,31.9,68.7,2.4,8,2024,1304,1985,2024,6.0,Nebraska,0.0005726304094559876,0.00950083968181121,0.026198143577336293,0.04930063504472168,0.2055760950856245,0.46482757893560595,0.24402407726544476
Nevada,19,32,26,115.1,98.0,0.8632,53.3,48.2,15.0,17.3,27.5,27.2,46.2,34.3,52.6,49.1,36.5,31.3,66.8,2.7,10,2024,1305,1985,2024,7.0,Nevada,0.0,0.006741147033801848,0.011759776410243708,0.03726153162378834,0.10683797353498921,0.39690859346459,0.4404909779325865
New Mexico,19,34,26,114.8,95.5,0.8927,51.0,48.0,13.9,19.5,33.4,27.0,33.1,33.5,51.4,49.2,33.4,30.6,72.8,1.7,11,2024,1307,1985,2024,6.0,New Mexico,0.0017256347304413038,0.022878188836672406,0.030226755469429493,0.08146462711584729,0.1168702046966285,0.4613013210418822,0.2855332681090993
North Carolina,1,34,27,116.8,93.2,0.9305,51.3,46.4,14.4,14.9,32.8,23.5,36.8,28.3,50.3,46.0,35.4,31.4,70.4,6.6,1,2024,1314,1985,2024,5.0,North Carolina,0.031753847796449665,0.09948132508286267,0.052851553783621275,0.18765420949464653,0.2700004305730482,0.23241074783606905,0.12584788543330266
NC State,1,36,22,114.0,101.2,0.7981,50.7,50.5,13.7,17.9,28.6,29.3,32.5,31.9,50.1,49.5,34.6,34.9,67.9,-0.6,11,2024,1301,1985,2024,7.0,NC State,0.00014285714285714287,0.010523924503035166,0.03473200043220941,0.12684483124535828,0.14465535420481718,0.3081184601983014,0.3749825722734209
Northwestern,6,32,21,117.2,99.2,0.8717,53.2,51.6,13.3,18.8,25.7,28.2,29.9,39.4,49.7,50.3,39.4,35.9,63.7,1.5,9,2024,1321,1985,2024,7.0,Northwestern,0.003822055625600293,0.020513703949422573,0.028131121185102127,0.0663336856005085,0.17287066405052642,0.33200892399178555,0.37631984559705406
Oakland,13,34,23,107.8,104.6,0.5853,52.1,50.6,16.2,16.3,30.6,28.6,30.9,26.8,51.8,50.5,35.1,33.9,66.8,-4.2,14,2024,1324,2000,2024,7.0,Oakland,0.0,0.0,0.0007619047619047619,0.0042651464937179225,0.044560547666032055,0.07925714729729909,0.871155253781046
Oregon,22,34,23,113.3,99.6,0.8149,51.8,51.5,14.8,17.9,28.7,27.1,32.3,32.8,52.7,51.6,33.6,34.3,67.1,1.4,11,2024,1332,1985,2024,7.0,Oregon,0.0002580645161290323,0.0005161290322580646,0.0034353886311996812,0.04987232025100948,0.06848182290143312,0.3472412291575054,0.5301950455104657
Purdue,6,33,29,126.2,94.7,0.9644,56.0,47.7,16.5,14.0,37.4,24.7,42.8,23.0,53.2,48.1,40.8,31.4,67.6,11.0,1,2024,1345,1985,2024,4.0,Purdue,0.18007384194600393,0.16822081069630643,0.10054442014206148,0.21301502660182817,0.1687908648706485,0.10927687055030373,0.060078165192848094
St Mary's CA,33,32,26,115.8,93.7,0.9198,53.1,45.1,16.0,16.7,39.0,22.4,28.3,32.2,53.0,43.6,35.5,32.4,62.1,1.4,5,2024,1388,1985,2024,6.0,St Mary's CA,0.018263982130947057,0.05602563662627147,0.06918954425137452,0.1112950814390156,0.22115993325749778,0.26466393504414615,0.2594018872507476
St Peter's,15,31,19,96.8,100.2,0.4038,45.0,46.6,19.6,20.3,35.1,29.4,38.1,42.3,42.4,46.4,33.9,31.5,64.0,-8.8,15,2024,1389,1985,2024,7.0,St Peter's,0.0,0.0008205128205128205,0.01793270061018913,0.02396374158576681,0.023631639047821354,0.12579091005918883,0.8078604958765213
Samford,25,32,29,111.7,102.4,0.7315,56.9,50.0,18.1,21.7,30.2,32.0,36.4,37.0,55.5,49.5,39.3,33.9,72.6,0.07,13,2024,1359,1985,2024,7.0,Samford,0.01985308308270885,0.02249599446383781,0.09146092734796513,0.05607909274569096,0.06007942804713788,0.19947404998954243,0.5505574243231162
San Diego St,19,32,24,111.5,93.9,0.8789,49.8,47.2,16.0,18.0,32.7,28.0,37.5,33.3,51.6,48.3,31.3,30.5,66.1,2.6,5,2024,1361,1985,2024,6.0,San Diego St,0.0007242969409625252,0.007567049621013688,0.02910970784610612,0.057297136078558235,0.102497291843342,0.5381513677360221,0.26465314993399597
South Carolina,26,33,26,114.4,98.9,0.842,50.8,48.0,15.5,14.9,33.1,28.0,31.8,30.8,51.1,46.8,33.5,33.6,63.0,4.7,6,2024,1376,1985,2024,6.0,South Carolina,0.0027254765755332895,0.02187991947554119,0.031556535718861745,0.10246642205536291,0.22051725135842584,0.3193281648333825,0.30152622998289236
S Dakota St,28,31,22,107.6,104.4,0.5836,55.3,50.8,16.4,16.5,24.4,25.3,30.4,27.4,55.9,49.0,36.2,35.2,67.9,-7.4,15,2024,1355,2006,2024,7.0,S Dakota St,0.00047058823529411766,0.0,0.0014194390084801044,0.0040150672938862935,0.06675957227425834,0.08645503564132011,0.8408802975467609
Stetson,4,31,22,108.3,114.0,0.3559,53.4,52.0,15.8,13.5,27.5,31.2,31.7,25.9,52.5,52.2,36.5,34.5,66.0,-6.8,16,2024,1391,1985,2024,7.0,Stetson,0.0,0.0029632107023411375,0.007615614460805279,0.026955910546733308,0.1362329252080094,0.11057943764687084,0.7156529014352402
TCU,7,33,21,114.5,97.1,0.869,51.9,50.3,17.9,20.8,35.5,28.6,35.1,35.7,51.2,50.9,35.6,32.8,69.9,1.3,9,2024,1395,1985,2024,7.0,TCU,0.0024529074577140314,0.0038409463562310243,0.009166341815713066,0.04461508282013172,0.08895828352406936,0.4242916401708526,0.42667479785528806
Tennessee,26,32,24,115.6,91.2,0.9382,51.5,45.4,14.6,18.9,32.4,28.6,34.3,35.8,51.6,44.3,34.2,31.4,69.2,5.8,2,2024,1397,1985,2024,4.0,Tennessee,0.008019792578417801,0.04160439426584767,0.055539453421146405,0.2777914266671377,0.2353679728560696,0.2525697366881242,0.12910722352325713
Texas,7,32,20,119.0,98.3,0.9006,53.7,49.0,16.6,18.6,30.5,30.0,30.4,35.0,53.4,47.4,36.1,34.8,67.2,1.2,7,2024,1400,1985,2024,6.0,Texas,0.0034381946558105546,0.004114664349999619,0.02364294566889376,0.0650043200823151,0.15942467368749302,0.4263376979168247,0.3180375036386631
Texas A&M,26,34,20,115.0,98.9,0.8499,45.4,50.1,14.2,16.9,41.9,28.0,38.2,31.2,47.0,49.5,28.4,33.9,65.6,0.25,9,2024,1401,1985,2024,7.0,Texas A&M,0.009103637796250943,0.038819044797742695,0.036969252352861234,0.0642165216335148,0.13663545750213446,0.34050007297905854,0.37375601293843697
Texas Tech,7,33,23,117.5,98.4,0.8846,52.8,49.1,16.5,17.0,30.2,30.3,34.6,26.6,51.5,49.6,36.5,32.1,66.4,3.4,6,2024,1403,1985,2024,6.0,Texas Tech,0.0016104879626631173,0.003271137144953693,0.02057355245852504,0.05647057267051901,0.20880155298814695,0.4550303514863645,0.2542423452888278
UAB,3,33,23,112.7,106.3,0.6634,50.1,51.0,16.7,16.1,35.3,31.0,40.5,31.4,50.4,50.2,33.1,35.0,67.7,-2.7,12,2024,1412,1985,2024,7.0,UAB,0.0,0.00022377622377622378,0.009723574921495795,0.045056961021325906,0.04732796109980225,0.17412688677055985,0.7235408399630401
Utah St,19,31,27,114.1,100.4,0.8144,54.1,49.6,15.7,16.4,28.5,25.4,40.0,30.4,57.1,53.1,32.1,29.0,68.5,3.3,8,2024,1429,1985,2024,7.0,Utah St,0.0012487429406990397,0.008901268031944262,0.023344009818894337,0.09810521885755474,0.08492092240645485,0.3462107591307592,0.4372690788136926
Vermont,31,32,28,104.5,98.7,0.6593,51.8,46.7,13.8,15.1,22.4,23.3,29.7,25.9,53.1,46.4,33.5,31.5,63.3,-1.2,13,2024,1436,1985,2024,7.0,Vermont,0.0,0.01968042391752541,0.011262910975697416,0.019682554246885874,0.09809801185162056,0.17895745922656697,0.6723186397817034
Virginia,1,33,23,104.6,92.0,0.8147,49.3,46.2,13.2,19.3,26.0,28.1,25.1,25.7,46.8,46.6,36.3,30.4,60.0,1.2,10,2024,1438,1985,2024,7.0,Virginia,0.0034579044721479006,0.01319540312492505,0.04367540141203827,0.033722040095628354,0.11014350331229404,0.33581521038678375,0.45999053719618216
Wagner,20,29,16,95.0,105.0,0.2399,44.6,48.4,15.9,17.0,29.5,27.0,26.8,29.9,42.8,50.9,31.6,29.9,61.3,-11.7,16,2024,1447,1985,2024,7.0,Wagner,0.0037477000740008173,0.001176068376068376,0.010588157418541112,0.03492907972069571,0.1116716670802951,0.19600137903004436,0.6418859483003548
Washington St,22,33,24,112.8,96.6,0.8556,52.1,47.3,16.1,15.9,32.9,24.9,31.7,32.7,52.6,46.9,34.0,32.0,64.9,1.9,7,2024,1450,1985,2024,7.0,Washington St,0.0,0.01031294298624097,0.014551799732104152,0.05221668946142348,0.1124899043465031,0.3963719800939532,0.4140566833797753
WKU,12,30,22,105.2,101.8,0.5938,51.9,48.3,18.3,18.6,28.5,26.7,32.9,33.4,52.1,48.3,34.4,32.2,75.1,-6.6,15,2024,1443,1985,2024,7.0,WKU,0.0,0.008345224088201738,0.0007999999999999999,0.008539971743633053,0.023893772335913575,0.04894269233951424,0.9094783394927369
Wisconsin,6,35,22,119.8,98.8,0.9018,52.4,52.2,14.6,16.9,30.5,24.5,33.5,33.2,52.6,50.4,34.8,37.1,65.0,3.3,5,2024,1458,1985,2024,6.0,Wisconsin,0.0024099173651915217,0.027146567112784733,0.030517735570043475,0.12103485822069651,0.2666346482068019,0.28891131491336425,0.2633449586111185
Yale,14,29,22,109.8,100.1,0.7437,52.3,49.7,14.1,16.0,28.4,24.0,26.9,29.0,52.5,48.8,34.6,34.0,64.6,-2.5,13,2024,1463,1985,2024,7.0,Yale,0.004891824242515229,0.008232938123152712,0.0034565466644512198,0.03924332573796086,0.1081638748403395,0.23167966864377845,0.6043318217478021
