TEAM,CONF,G,W,ADJOE,ADJDE,BARTHAG,EFG_O,EFG_D,TOR,TORD,ORB,DRB,FTR,FTRD,2P_O,2P_D,3P_O,3P_D,ADJ_T,WAB,POSTSEASON,SEED,YEAR
Notre Dame,ACC,36,26,119.3,96.4,0.9205,53.6,49.1,14,18.7,27.3,30.8,28.6,26.7,50.9,48.2,38.4,33.8,68.3,5.9,R32,5,2017
Notre Dame,ACC,34,24,112.8,96.7,0.8542,54,49,15.6,15.1,22.1,24.7,27.3,22.2,51.9,49.6,37.9,32,65.4,1.9,R32,11,2022
Notre Dame,BE,35,25,112.9,95.4,0.8748,52.2,46.8,17.6,16,34,29.5,32,24.6,50.6,45.9,37,32.5,61.7,3.9,R64,7,2013
Ohio,MAC,22,16,111.9,100.7,0.7715,55.8,51.1,17,20,28.7,27.4,29.6,30.2,56.4,51.6,36.6,33.7,69.3,-2,R32,13,2021
Ohio St,B10,37,29,113.6,89.4,0.9406,50.6,45.4,16.2,20.7,31.8,28.2,35.5,29.5,49.4,43.6,35.6,32.4,65.3,7.2,E8,2,2013
Ohio St,B10,35,24,113.9,93.1,0.9104,54.2,46.4,17,21.6,33.5,32,34.7,27.8,53.6,45.2,37,32.2,66.3,2.5,R32,10,2015
Ohio St,B10,34,25,116,94.3,0.9154,54.1,48.7,17.1,17.9,30.2,25.2,31.1,29.5,54.7,46.1,35.3,35.1,68.2,4.5,R32,5,2018
Ohio St,B10,35,20,107.8,93.8,0.8329,50.3,48.3,18.7,18.2,27.6,25.9,33.7,31.8,49.7,47.9,34.1,32.7,67.2,0.9,R32,11,2019
Ohio St,B10,32,20,115.5,98.5,0.8612,54.3,47.6,17.1,15.5,29.3,28.7,33.4,29.1,54,45.8,36.5,33.8,65.1,1.3,R32,7,2022
Ohio St,B10,35,25,108.4,88.5,0.9107,50.3,45.2,17.2,21.9,29.6,29.6,42.3,29.8,51.1,45.9,32.4,29.3,65.4,4.5,R64,6,2014
Ohio St,B10,30,21,122.1,97,0.934,53.1,48.9,15.3,15,29.1,27.4,37.6,33.8,52.1,47.4,36.5,34.1,66.9,6,R64,2,2021
Oklahoma,B12,35,24,111.6,88.5,0.9349,49.3,44.1,17.6,19.7,31.5,31.4,32.8,28.4,48.2,42.2,34.3,31.7,67.5,4.5,S16,3,2015
Oklahoma,B12,37,29,118.2,94.1,0.9326,54.3,47.2,18.3,17.7,31.2,30.5,33,28.3,48.2,45.3,42.2,33.7,70.8,8,F4,2,2016
Oklahoma,B12,34,20,110.5,93.1,0.878,50.4,47.5,17,17.3,25.8,27.8,31.3,23.1,49.7,45.8,34.6,33.3,70.3,2.5,R32,9,2019
Oklahoma,B12,25,15,111,94.5,0.8642,50.8,48.9,15.8,18.7,27.3,27.5,29.1,22.8,50.8,46.3,33.8,35.4,67.6,0.3,R32,8,2021
Oklahoma,B12,32,18,114.6,99.5,0.835,53.5,51,17.3,16.8,28.4,30,33.2,25.6,53.3,49.1,35.9,36.2,76.7,1.1,R64,10,2018
Oklahoma,B12,33,23,118.2,99.4,0.8793,51.7,49.7,15.7,17.8,32.4,30.4,39.4,38.5,48.7,48.8,37.9,34.2,71.6,4.1,R64,5,2014
Oklahoma,B12,32,20,110.3,95.6,0.8391,47.8,47.4,17.5,19.6,33.2,31.5,35.4,31.4,47.6,46.4,32.3,32.9,66.7,0.3,R64,10,2013
Oklahoma St,B12,28,20,109.3,92.3,0.875,52.1,47.2,21.4,19.3,31.9,30.2,36.4,30.5,52.8,46.9,33.8,31.7,71.6,4.6,R32,4,2021
Oklahoma St,B12,31,17,110.7,95.4,0.8469,50.2,46.5,18.5,21.1,26.9,32.6,39,42.1,49.2,44.1,34.6,34.4,64,0.2,R64,9,2015
Oklahoma St,B12,32,20,126.8,102.3,0.9221,54,53.2,18.2,20.3,38.3,31.9,37.4,45.4,50.4,52.4,40.3,36.4,72.9,3.3,R64,10,2017
Oklahoma St,B12,34,21,115.6,94.8,0.9067,52.4,46.3,14.7,20,28,32,49.7,41,51.3,45,36.4,32.7,69.2,1.4,R64,9,2014
Oklahoma St,B12,33,24,107.1,88.6,0.8983,48.8,44.5,18.2,21.7,31.3,30.8,40.5,35.1,49.5,42.4,31.6,32.4,67.3,3.2,R64,5,2013
Old Dominion,CUSA,35,26,99.3,94.6,0.6339,47.2,45.6,17.8,18.5,32.1,24.8,28.9,32.4,44.1,43.5,34.9,32.4,65.9,-1.8,R64,14,2019
Oral Roberts,Sum,31,30,111.8,101.6,0.7487,55.4,48.6,13.3,17.4,24.5,27.7,24.2,21.7,55.9,46.8,36.5,34.3,70.2,1.6,R64,12,2023
Oral Roberts,Sum,23,16,107,107.1,0.4981,53.6,50.4,15.7,18.2,23.2,33,27.8,33.1,49.7,49,38.8,35.6,71.4,-5.1,S16,15,2021
Oregon,P12,37,28,104.8,88.6,0.8728,49.3,46.4,21.4,22,35.8,27.2,38.4,33.3,49.1,44.9,33.3,33.4,69.2,2.9,S16,12,2013
Oregon,P12,37,30,118.4,96.2,0.9163,52.3,48.9,16.1,20.2,34.1,30.5,40.3,32,52.6,46.1,34.4,36.2,69,6.7,E8,1,2016
Oregon,P12,38,33,117.8,93.8,0.9321,55.5,46.4,17.1,19.3,32.4,29.5,34.4,26.3,54.5,46.1,38,31.2,68.4,6,F4,3,2017
Oregon,P12,35,25,114.3,99.1,0.8379,52.3,48,16.9,16.7,30.2,31.5,29.1,35.4,50.8,47.1,36.9,33.2,66.9,3,R32,8,2015
Oregon,P12,34,24,118.1,100,0.872,53.5,49.1,16.1,18.9,32.2,31.9,43.8,47.8,51,49.4,38.9,32.4,69.3,2.6,R32,7,2014
Oregon,P12,38,25,108.1,91.7,0.8687,52,46.4,17.8,20.9,29.6,28.8,29.4,33.9,51.6,48.8,35.1,29,65.4,-1.1,S16,12,2019
Oregon,P12,26,20,113.1,98.2,0.835,54.4,50.1,16.8,20.3,28.3,27.2,26.8,27.1,52.9,49.9,37.9,33.6,67.2,3,S16,7,2021
Oregon St,P12,31,18,109.9,98.1,0.788,49.8,49.5,16.6,19.5,29,32.2,36.8,39.3,46.9,50,37.4,32.4,68,0.3,R64,7,2016
Oregon St,P12,28,17,108.5,99.6,0.7289,48.7,50.4,17.2,18.5,29.8,29.4,34,38.2,46.9,52.5,34.6,31.4,65.1,-1.6,E8,12,2021
Pacific,BW,33,20,104.7,101.1,0.5991,50.5,50,17.8,20,29.2,30.8,37.7,39.3,46.8,48,38.9,35.4,63.4,-5.1,R64,15,2013
Penn,Ivy,32,24,103.6,97.6,0.6644,52.9,47,16.6,17,23.8,22.6,33.4,31.8,53.3,48,34.8,30,70.1,-3.3,R64,16,2018
Penn St,B10,37,23,117.5,100.7,0.8547,55.4,49.1,13.7,13.1,19.2,25.6,21.3,25.5,53.1,49.2,38.7,32.7,64.3,1.3,R32,10,2023
Pittsburgh,ACC,36,26,117.1,94,0.9261,50.7,46.7,16.3,19.2,37.2,29,44.3,36.4,50.1,45.5,35.1,32.6,63.8,4.1,R32,9,2014
Pittsburgh,ACC,36,24,113.1,101.6,0.7743,52.5,48.5,16.3,16.6,29.5,28.6,32.9,30.4,51.4,48.2,36,32.6,67.2,-0.3,R32,11,2023
Pittsburgh,ACC,32,20,113.9,96.9,0.8659,51.1,50,17.5,16.9,36.9,27.5,36.1,32.4,50.4,48.4,35,35.4,66.3,1.8,R64,10,2016
Pittsburgh,BE,33,24,112.8,91.1,0.9217,51.7,44.6,18.1,22,40.4,30,37.5,36.4,51.5,44,34.9,30.4,60.3,3.1,R64,8,2013
Prairie View,SWAC,34,22,101.7,105.7,0.3911,49,51.2,17.4,24.7,29.7,34.3,43.1,46.2,49.2,53.7,32.4,31.2,72.2,-7.1,R68,16,2019
Princeton,Ivy,29,23,107.6,95.4,0.7989,53.2,48.7,15.2,20.2,24.1,24.7,24.4,32,50.5,46.9,37.6,34.5,64.2,-0.4,R64,12,2017
Princeton,Ivy,30,23,109.1,101,0.7083,52.2,48.4,16.5,14.7,28.1,22.6,30.4,28.1,53.3,48.1,33.7,32.7,67,-3.2,S16,15,2023
Providence,BE,35,24,108.7,95.4,0.8193,48,49.3,16.1,20.6,30.4,30.3,37.3,28,48,49.8,32.1,32.3,69.3,3.4,R32,9,2016
Providence,BE,34,22,111.6,93.7,0.8821,48.4,48.2,18.1,19.7,35.2,29,40.7,39.3,48.9,47.1,31.3,33.3,65.7,3.7,R64,6,2015
Providence,BE,35,21,108.4,95.9,0.8027,49.6,50.3,17.4,19,28.9,29,38.6,31.8,49.5,51.5,33.2,32.2,68.3,1.9,R64,10,2018
Providence,BE,35,22,114.9,100.4,0.8249,48.3,48.9,17.3,16.4,35.3,30.8,41.9,33.7,46.5,48.8,34.7,32.8,64.9,1.2,R64,11,2014
Providence,BE,33,21,114.9,101.2,0.8128,51.1,49.7,16.8,16.9,34.7,27.3,36.3,25.4,50.8,49.2,34.6,33.8,66.8,1.3,R64,11,2023
Providence,BE,33,20,108.3,94.5,0.8278,51.4,49.6,18.4,20.3,26.4,28.6,38.1,30.5,49.1,49.9,37.1,32.8,67.6,0.6,R68,11,2017
Providence,BE,33,27,111.4,95.5,0.8554,50,46.3,17,15.6,30.3,27.4,37,27,49,47.1,34.4,30,65.3,5.9,S16,4,2022
Purdue,B10,35,27,116.6,93.1,0.9297,55.7,47.7,18.3,16.6,30.8,24.4,33.3,22.9,52.7,46.6,40.3,33.2,70.4,5.6,S16,4,2017
Purdue,B10,34,21,110.5,93.9,0.8654,50.3,45.4,19.9,17.6,36.5,30.9,41.7,38.4,50.9,42.3,32.7,35.1,65,1,R64,9,2015
Purdue,B10,35,26,117.2,93.4,0.9316,53.6,44.3,17.7,13.7,35,23.4,35.4,28.1,52.8,42.9,36.7,31.4,68.9,4.4,R64,5,2016
Purdue,B10,27,18,112.4,92.9,0.8994,51.4,48.6,18.7,16.9,32.2,24.1,32.2,30.3,52.1,49.7,33.5,31.5,66.6,3.8,R64,4,2021
Purdue,B10,35,29,117.9,93.7,0.9333,51.8,47.2,17.2,15.4,38.4,23.5,37.2,19.2,54.1,47.2,32.2,31.3,63.9,9.4,R64,1,2023
Purdue,B10,37,30,123.2,95.7,0.9484,57.7,47,15.8,17.7,28,28,35.6,24.2,54.1,45.5,42,33.2,68.7,7.6,S16,2,2018
Purdue,B10,36,26,122.8,94.3,0.9539,53.6,49,15.8,18.6,34.5,27,29.9,31.7,51.5,47.2,37.4,34.2,67,6.1,E8,3,2019
Purdue,B10,37,29,121.6,97.5,0.9267,56.5,49.1,17.5,14,35.2,23.8,38.2,21.6,55.8,48.6,38.4,33.2,66,7,S16,3,2022
Radford,BSth,34,23,101.3,102.8,0.4559,49.3,50.1,18.7,20.2,32,28,31.2,31.7,47.1,48.9,35,34.6,64.2,-6.5,R64,16,2018
Rhode Island,A10,35,25,111.1,94.1,0.8717,50.8,45,16.4,19.4,32.8,29.7,39.2,45,51.2,45.4,33.3,29.5,67.7,0.4,R32,11,2017
Rhode Island,A10,34,26,109.7,97.3,0.7988,51.1,50.4,15.3,22.6,31,28.2,30.1,40.6,50.4,50.6,35.2,33.2,69.6,1.6,R32,7,2018
Richmond,A10,37,24,106.9,99.1,0.7071,51.1,50.5,14.3,18.8,22.4,27.5,31,23.4,52.3,49.9,33,34.3,66.7,-1.6,R32,12,2022
Robert Morris,NEC,35,20,100.7,103.3,0.4286,50.1,49.3,19.8,21.8,31,35.9,35.5,37.6,47.4,48.3,37.5,34.1,66,-8.6,R64,16,2015
Rutgers,B10,26,15,106.7,91.9,0.847,50.2,47.7,16.4,18.9,27.4,29.1,27.7,33.2,51.9,47.4,31.1,32.1,67.8,1.9,R32,10,2021
Rutgers,B10,32,18,106.6,96.3,0.7629,49.9,48.6,17.3,17.8,29.6,27,26.2,28.6,49.4,47.1,33.9,33.9,65,-0.7,R68,11,2022
St Joseph's PA,A10,36,28,114.2,97.6,0.86,51.2,48.1,14.3,16.1,28.3,25.8,37.4,25,52.3,49.2,32.7,31.1,70.9,3.4,R32,8,2016
St Joseph's PA,A10,34,24,113.8,97.5,0.8546,53.9,47.8,18.7,15.3,29.5,27.8,43.6,30.6,52.3,46,37.9,34.2,65.9,2.1,R64,10,2014
St Louis,A10,33,26,104.9,90.4,0.8477,49.6,44.4,18.6,21,28.8,29,40.3,35.6,50.5,44.4,31.7,29.6,67.5,3.8,R32,5,2014
St Louis,A10,35,28,108,87.5,0.9181,50.4,45.5,17.6,23.6,27.9,29.1,44,35,50,44.1,34,33.1,64.7,3.8,R32,4,2013
St Louis,A10,36,23,101.3,95.7,0.6599,46.7,46.9,19.3,19.4,36,25.1,39.4,33.5,47.2,46.7,30.4,31.4,67.7,-3.2,R64,13,2019
St Mary's CA,WCC,34,29,118,93.8,0.9334,57.8,45.3,17.5,15.3,33.1,21.9,27.8,26.6,56.9,45.4,39.4,30,61.2,3.9,R32,7,2017
St Mary's CA,WCC,33,26,109.8,90.5,0.9024,52.7,48.3,17,19.2,27.4,21.7,23.3,25.1,52.5,47,35.5,34.3,63.7,3.9,R32,5,2022
St Mary's CA,WCC,34,27,112.1,90.5,0.9213,52,47.1,16.4,19.2,32.6,21.9,32,29.9,50.8,45.7,36.1,33.3,61.9,3.4,R32,5,2023
St Mary's CA,WCC,34,22,113.1,96.3,0.8637,53.8,48.9,16.2,16.3,31.2,23,29.1,29.1,52.3,49.2,37.8,32.1,64.1,-0.8,R64,11,2019
St Mary's CA,WCC,34,27,113.9,94.9,0.891,53.7,47.1,18.3,17.9,36.9,25,37,36.9,52.3,44,37.3,36.7,64.8,2.5,R64,11,2013
Saint Peter's,MAAC,33,22,99.4,93.1,0.6786,47.5,44.2,20.1,20.5,30.9,29,37.4,41.2,45.6,44.5,34.6,29.2,65.6,-5.6,E8,15,2022
San Diego St,MWC,34,29,109.4,90.7,0.896,46.7,44.4,15.2,20.6,36.1,29.4,45.1,32.4,45.1,43.5,34.2,30.8,64,6,S16,4,2014
San Diego St,MWC,35,26,103.1,87.5,0.8691,46.6,43.5,18.6,21.1,35.7,29.7,36.2,25.7,45.9,42.3,32,30.6,61.2,1.3,R32,8,2015
San Diego St,MWC,32,21,106,89.5,0.8752,48.5,44.7,18.1,18.2,31.8,27.9,35.3,28.9,48.3,43.3,32.7,31.8,66.8,0.4,R32,7,2013
San Diego St,MWC,32,22,110.2,94.9,0.8486,51.7,48.6,17,19,31.6,25,35.1,29.6,52,47.8,34.1,33.2,70,-1.5,R64,11,2018
San Diego St,MWC,26,23,111.1,90,0.9191,52.7,46.7,16.9,22.5,29.9,24.4,34.3,32.7,50.5,44.6,37.5,32.8,66,2.8,R64,6,2021
San Diego St,MWC,32,23,102.4,86.9,0.8675,48.7,44.1,19.3,21.9,29.5,27.3,31.1,31,46.7,43.5,35.4,30,65.3,2.6,R64,8,2022
San Diego St,MWC,38,32,110.8,89.5,0.9205,49.3,46.5,17.3,19.1,31.6,26.1,33.2,30.2,48.4,49.3,34,28.3,65.7,5.7,2ND,5,2023
San Francisco,WCC,33,24,110.2,93,0.8748,53.1,47.1,17.9,18.4,30,24,28.5,33,54.4,48.7,34.3,28.9,69,1.6,R64,10,2022
Seton Hall,BE,34,22,117.8,98.2,0.8902,52.9,50.3,17.8,17.7,34.3,28.4,35.2,29.8,52,50,36.5,33.8,70.7,2.5,R32,8,2018
Seton Hall,BE,34,25,110.8,91.4,0.9014,49.8,45.4,19.4,19.5,34.7,30.8,40.4,33.8,48.8,44.3,34.7,31.7,70.4,5.3,R64,6,2016
Seton Hall,BE,33,21,108.9,95.6,0.8178,49.9,49,19.5,17.5,35.7,25.4,37.6,36.1,49.6,48,33.8,34.1,68.9,2.7,R64,9,2017
Seton Hall,BE,34,20,107.9,96.9,0.7749,49.9,49.6,17.5,19.8,29.5,29.2,34.5,32.8,50.6,48.7,32.4,34,70.4,-0.4,R64,10,2019
Seton Hall,BE,31,21,105.4,93.4,0.8,47.2,45.6,17.7,18.5,32.3,29.1,30.5,27.8,45.8,45.1,33.2,31.1,67.6,1.9,R64,8,2022
SMU,Amer,33,26,111.1,94.6,0.8635,52.1,45.7,19.5,20.3,36.6,29.2,43.8,31.2,51.3,42.9,36.3,32.7,63.6,3.1,R64,6,2015
SMU,Amer,35,30,120,94.1,0.9426,54.6,46,16.9,18.3,37.2,26.4,36,24.6,51,44.1,40.6,32.1,64.8,6.4,R64,6,2017
South Carolina,SEC,36,26,108.7,89,0.9083,47.3,45.5,18.4,24.3,34,31.6,40.2,44.5,45.9,45.4,33.4,30.6,69.6,1.7,F4,7,2017
S Dakota St,Sum,32,24,110.5,101.1,0.737,51.3,48,17.1,17.2,32.4,25.5,40.2,40.2,49.7,47.1,36.1,33.3,69.2,-1.2,R64,12,2016
S Dakota St,Sum,33,18,108.2,109.7,0.4612,53.2,53.8,18.4,16.2,27.1,28.9,39.9,27.1,52.7,52.4,35.8,36.9,68.5,-9.8,R64,16,2017
S Dakota St,Sum,31,28,113.2,100.4,0.7989,54.3,50,14,14.2,24.6,23.3,35.4,25.6,50.7,49.8,39.3,33.6,71.5,0.6,R64,12,2018
S Dakota St,Sum,32,22,109.7,103.7,0.6573,53.3,51.2,16.4,17.1,28.9,26.1,33,24.4,50.4,49.8,38.9,35.8,64,-3.2,R64,13,2013
S Dakota St,Sum,33,30,114.1,103.5,0.7542,59.2,51.4,15.3,15.8,23.7,24.3,34.6,21.3,55.9,50.3,43.7,35.2,69.6,1.5,R64,13,2022
SE Missouri St,OVC,34,19,99.4,107.8,0.2823,50.1,51.3,17.3,19,25,28.3,38.2,44.1,50.3,50.7,33.2,35,72,-11.7,R68,16,2023
Southern,SWAC,30,20,95.9,96.7,0.475,49.1,41.9,16.8,20.2,26.2,31.1,40.3,34.9,46,40.5,36.7,30,65,-5.7,R64,16,2013
Southern,SWAC,32,19,98.9,106.2,0.3065,48.5,47.9,16.3,19.6,28.1,31.2,38.1,39.9,47.6,47.7,33.8,32.2,69.5,-8.1,R68,16,2016
St Bonaventure,A10,34,26,109.6,99.7,0.7485,51.6,49,16.3,20.4,29.3,29.1,40.5,38.4,48.5,49.7,38.6,32,70.4,1.4,R64,11,2018
St Bonaventure,A10,20,16,111.1,92.9,0.8864,50.5,45.5,16.9,19.5,33.6,28.4,27.8,28.3,49.3,45.1,35.4,30.6,64.7,2.1,R64,9,2021
St. John's,BE,32,20,110.6,94.7,0.8569,49.3,46.4,15.7,19.5,27.6,35.4,35.7,33.3,48.2,44.9,34.5,32.6,67,2.3,R64,9,2015
St. John's,BE,34,21,107.4,99.5,0.7067,51.9,50.7,14.3,21.2,21.8,29.4,29.5,39.7,50.7,50.3,35.8,34.2,72.3,-1.2,R68,11,2019
Stanford,P12,36,23,111.7,96.5,0.8436,51.3,48,17,17,29.3,28.1,45,37,49.9,45.8,36.4,34.9,67.2,1.1,S16,10,2014
SF Austin,Slnd,30,24,110.3,96.5,0.8235,54.8,49.5,17.7,25.9,33.5,30.7,34.3,40.2,54.5,49.7,36.9,32.8,68.2,-1.2,R32,14,2016
SF Austin,Slnd,33,30,112,101.6,0.7527,52.3,50.5,16.9,23.6,38.2,28.9,39.9,50.7,52.3,50,34.9,34.7,63.5,1.7,R32,12,2014
SF Austin,Slnd,31,26,111,98.8,0.7919,55.6,49,20.3,24.5,37.6,29.6,41.9,49.1,55.4,48.3,37.3,33.7,66.4,1.2,R64,12,2015
SF Austin,Slnd,31,28,103.8,97.1,0.6832,53.1,49.7,20.7,25.9,32,28.5,40.5,50.3,51.7,47.4,37.4,35.6,72.1,-1.8,R64,14,2018
Stony Brook,AE,31,24,104.6,99.2,0.648,52.2,47.6,17.3,18.4,34.8,26,32.2,27.6,50.7,45.8,37.2,34.1,67.8,-1.1,R64,13,2016
Syracuse,BE,40,30,113,87,0.9533,49,42.6,18.9,23.6,38.8,34.5,36.8,35.4,48.5,42.6,33.4,28.4,65.4,5.1,F4,4,2013
Syracuse,ACC,37,23,111.9,93.6,0.8857,50,47.3,18.1,20.4,33.5,35.3,35.4,28,47.2,48.1,36,30.7,65.5,-0.3,F4,10,2016
Syracuse,ACC,34,28,114.2,92.8,0.9156,48.2,48,14.8,21.9,38.1,31.5,38.2,36.7,47.7,45.5,33.1,34.5,61.5,7.9,R32,3,2014
Syracuse,ACC,34,20,110.5,94.2,0.8622,49.6,48.1,18.5,23.1,30.2,33.4,36.8,34.3,49.3,46.9,33.3,32.9,67.3,0.4,R64,8,2019
Syracuse,ACC,37,23,106,92.1,0.8344,46.9,46.2,19.1,19.5,34.7,30.4,40.5,31.4,46.6,45.1,31.7,31.8,64,-0.4,S16,11,2018
Syracuse,ACC,25,16,112.8,97.6,0.8402,50.7,48.5,16,20.8,30.1,33.5,28.1,25.1,50.9,49.3,33.7,31.6,69.4,0.5,S16,11,2021
TCU,B12,34,21,108.6,92.1,0.8698,48.7,47.4,21.4,18.6,37.7,26.1,31.4,26.9,50.3,48,30.2,30.9,65.9,2.9,R32,9,2022
TCU,B12,35,22,111.7,94.6,0.8704,50,48.1,16.7,21.6,32.2,30.5,34.1,30.1,51.5,49.2,31,30.8,69.7,2.2,R32,6,2023
TCU,B12,33,21,119.5,100.5,0.8804,56.5,52.3,17.8,17.4,34.2,26.1,34.1,30.5,55.1,50.1,39.4,37.6,70,2.2,R64,6,2018
Temple,A10,34,24,110.7,96.9,0.822,49,49,15.9,20.1,30.8,31.4,35.6,34.1,48.8,47.3,32.8,35.3,66.8,1.5,R32,9,2013
Temple,Amer,33,21,106.3,97.4,0.7318,47,46.4,13.8,16.2,29.1,29.7,26.6,28.7,44.9,46.3,33.7,31.2,66.5,-0.1,R64,10,2016
Temple,Amer,33,23,109.4,97.6,0.7866,49.9,50.6,15.7,20.6,26.9,29.2,32.5,33.9,50.1,51.5,33,32.9,70.2,1.8,R68,11,2019
Tennessee,SEC,36,23,118.1,93.4,0.9374,49.8,46.5,16.8,16.9,39.7,27.5,41.8,31.5,50.6,44.5,31.9,34.5,63.1,0.4,S16,11,2014
Tennessee,SEC,35,26,114.2,92,0.9225,50.8,46.7,17.9,20.4,33.4,31.1,35.5,37.6,47.3,46.1,38,31.8,67.1,6.4,R32,3,2018
Tennessee,SEC,35,27,111.3,87.1,0.9439,50.7,46.4,17.7,22.9,32.4,27.2,29,31.5,48.5,46,35.9,31.3,67.4,8,R32,3,2022
Tennessee,SEC,26,18,108.8,89.2,0.9072,50.1,45.9,18.2,22.9,31.4,28.6,35.1,31.1,49.8,44.8,33.8,31.8,66.9,2.4,R64,5,2021
Tennessee,SEC,36,31,122.8,95.2,0.9488,55.3,48.1,15.8,18,31.6,30.2,33.3,34.9,55.4,44.7,36.7,35.4,68.8,9.9,S16,2,2019
Tennessee,SEC,36,25,111.2,87.5,0.9401,49.9,42.8,18.1,22.2,36.4,26.9,30.7,33.8,50.3,45.1,32.8,26.5,65.1,2.8,S16,4,2023
Texas,B12,35,24,112.4,96.7,0.8507,47.4,46.5,17.5,16.3,39.6,30.2,43.4,41,46.9,42.9,32.7,35.2,68.7,3.6,R32,7,2014
Texas,B12,34,22,112.5,91.5,0.9152,50.1,47,17.8,23,31.6,29.8,32,39,50.5,46.6,33,31.8,63.5,3.4,R32,6,2022
Texas,B12,34,20,110.3,90.7,0.9048,49.1,42.1,20.1,14,37.9,28.6,36.6,34.8,48.3,37.7,33.8,34.7,62.8,0.9,R64,11,2015
Texas,B12,33,20,112.2,95.6,0.8627,49.4,47.7,15.4,18.5,30.7,32,39.5,38.4,48.5,45.8,34.1,34.5,66.3,3.2,R64,6,2016
Texas,B12,34,19,109.3,93.7,0.8547,50,48.3,17,18,29.4,29.1,33,26.2,51.2,47.5,32,33.2,66.6,1.4,R64,10,2018
Texas,B12,26,19,113.8,93.5,0.9058,52.9,46.7,20.2,17.8,31.3,26.9,34,36.7,52.4,45.8,35.7,32.3,69.1,4.2,R64,3,2021
